mouse_cns_E14_rep1	mouse_cns_E14_rep2	mouse_cns_E18_rep1	mouse_cns_E18_rep2
ENSMUSG00000000600	655.77	923.01	1108.86	1018.2
ENSMUSG00000000766	1394.58	2526.05	5349.37	4795.02
ENSMUSG00000001376	1136.69	1347.0	1486.59	1749.54
ENSMUSG00000001750	2395.35	2515.04	1455.58	1662.82
ENSMUSG00000003282	331.8	203.16	219.71	172.21
ENSMUSG00000003585	68.99	384.88	222.6	249.61
ENSMUSG00000004565	276.13	230.77	306.9	376.85
ENSMUSG00000004567	14988.15	10318.79	10067.63	10368.9
ENSMUSG00000004568	1477.81	2206.36	1775.08	1550.26
ENSMUSG00000004626	5822.33	6134.91	10443.93	9017.54
ENSMUSG00000004630	33.17	0.0	0.0	1079.38
ENSMUSG00000004748	68.36	242.17	367.63	106.0
ENSMUSG00000005534	958.45	922.4	1350.84	1069.42
ENSMUSG00000005540	0.0	0.0	0.0	0.0
ENSMUSG00000005907	901.49	1201.44	1489.61	977.46
ENSMUSG00000005982	14019.08	13706.38	12817.75	13516.19
ENSMUSG00000005983	542.41	612.12	576.1	791.7
ENSMUSG00000006333	31719.23	32342.66	30925.55	26298.86
ENSMUSG00000006335	764.92	2475.24	1066.92	2178.55
ENSMUSG00000007415	3757.69	3580.4	4936.48	4602.64
ENSMUSG00000008307	67.1	0.0	72.38	0.0
ENSMUSG00000008373	914.71	1177.79	1266.13	1286.71
ENSMUSG00000012705	0.0	0.0	0.0	0.0
ENSMUSG00000013974	0.0	0.0	0.0	0.0
ENSMUSG00000014232	975.63	1015.82	1952.76	1388.07
ENSMUSG00000014529	0.0	0.0	0.0	0.0
ENSMUSG00000015202	6828.07	7137.16	1869.97	3318.31
ENSMUSG00000017688	46.53	42.75	78.98	151.9
ENSMUSG00000019368	15.09	0.0	0.0	0.0
ENSMUSG00000019470	702.67	1469.13	1054.46	535.77
ENSMUSG00000019734	608.07	149.78	326.21	933.35
ENSMUSG00000020430	351.68	264.15	214.36	285.57
ENSMUSG00000020432	196.01	223.64	105.31	96.75
ENSMUSG00000020434	52.02	52.84	55.86	53.74
ENSMUSG00000020435	418.65	143.25	442.96	347.48
ENSMUSG00000020439	194.45	89.14	47.63	27.76
ENSMUSG00000020448	1397.38	1304.33	895.94	1259.82
ENSMUSG00000020451	3525.97	2293.8	3329.63	2078.71
ENSMUSG00000020453	2137.9	2606.41	1644.34	1513.45
ENSMUSG00000020454	1208.75	1692.22	1332.35	1119.09
ENSMUSG00000020457	1457.36	2171.19	2263.27	1580.23
ENSMUSG00000020658	2422.55	2101.63	2847.63	2818.45
ENSMUSG00000020660	1023.01	515.81	220.38	370.36
ENSMUSG00000020661	2393.64	1934.27	2242.46	2497.33
ENSMUSG00000020668	3641.2	4146.23	5480.74	4779.11
ENSMUSG00000020671	7947.14	8718.02	10360.2	10072.88
ENSMUSG00000021215	2733.93	949.94	937.35	893.08
ENSMUSG00000021216	0.0	0.0	15.38	0.0
ENSMUSG00000021218	11862.79	11842.03	14649.03	14449.49
ENSMUSG00000022184	1433.99	798.45	1045.99	770.54
ENSMUSG00000022186	1573.82	2956.29	2731.27	2549.57
ENSMUSG00000022529	4671.28	4704.95	5076.83	5638.53
ENSMUSG00000022534	14.2	0.0	0.0	0.0
ENSMUSG00000023764	280.63	227.77	203.76	361.18
ENSMUSG00000023795	2317.9	2216.99	2386.58	2593.84
ENSMUSG00000023800	1029.51	1591.41	1877.55	1159.03
ENSMUSG00000023802	0.0	0.0	0.0	0.0
ENSMUSG00000023964	409.49	444.94	545.72	510.5
ENSMUSG00000024231	6795.0	8276.65	7727.03	7833.84
ENSMUSG00000024232	2477.08	2006.23	1738.22	2328.03
ENSMUSG00000024829	1488.12	734.21	1816.54	1129.47
ENSMUSG00000024831	851.67	533.72	1012.57	706.43
ENSMUSG00000024843	6577.15	6179.1	10625.85	8645.51
ENSMUSG00000024866	63.55	96.53	102.5	131.38
ENSMUSG00000024885	64.0	75.52	192.4	115.7
ENSMUSG00000024900	985.13	898.88	828.32	839.12
ENSMUSG00000024905	0.0	0.0	46.51	42.21
ENSMUSG00000024907	0.0	161.95	261.79	83.67
ENSMUSG00000024908	4468.05	4764.6	4566.81	4190.57
ENSMUSG00000024913	217.82	238.73	98.88	121.12
ENSMUSG00000025898	943.06	756.08	952.6	962.56
ENSMUSG00000025899	3602.41	3658.31	4343.67	5095.38
ENSMUSG00000026643	5275.49	5335.31	7486.43	7475.52
ENSMUSG00000026644	247.91	0.0	134.36	0.0
ENSMUSG00000026645	0.0	32.13	0.0	0.0
ENSMUSG00000026646	1265.28	1884.36	913.72	806.59
ENSMUSG00000026648	1902.7	2105.42	1553.36	1724.79
ENSMUSG00000026650	92.91	222.31	241.75	115.71
ENSMUSG00000026655	6207.14	7484.76	5407.08	5855.66
ENSMUSG00000026657	503.89	2010.19	9644.46	7709.94
ENSMUSG00000028232	2685.0	2881.68	3029.84	3713.16
ENSMUSG00000028233	2435.71	2642.87	2194.76	2245.09
ENSMUSG00000028234	29377.12	23369.65	33260.44	29653.8
ENSMUSG00000028236	0.0	0.0	0.0	0.0
ENSMUSG00000029663	0.0	0.0	0.0	0.0
ENSMUSG00000029664	62.31	0.0	100.5	64.41
ENSMUSG00000030427	0.0	0.0	0.0	0.0
ENSMUSG00000031494	0.0	0.0	0.0	0.0
ENSMUSG00000031495	0.0	0.0	0.0	0.0
ENSMUSG00000032766	2058.61	1828.05	1436.02	2380.66
ENSMUSG00000033765	0.0	0.0	0.0	0.0
ENSMUSG00000033781	3284.66	3529.19	5212.33	4119.56
ENSMUSG00000033799	2805.95	3117.95	3037.26	3251.04
ENSMUSG00000034493	0.0	0.0	0.0	0.0
ENSMUSG00000034543	1177.77	950.18	874.26	810.69
ENSMUSG00000034570	65.61	42.24	169.02	256.4
ENSMUSG00000034579	73.54	0.0	0.0	214.64
ENSMUSG00000034587	578.6	452.09	404.34	570.39
ENSMUSG00000034614	516.33	450.17	1220.43	418.42
ENSMUSG00000035372	2980.5	2298.28	3229.2	2443.56
ENSMUSG00000035585	4680.17	7767.25	6704.33	8060.4
ENSMUSG00000035596	3946.57	3666.04	5019.65	4728.19
ENSMUSG00000035632	2018.54	2306.15	1804.97	1964.19
ENSMUSG00000035674	496.15	1250.84	229.44	660.29
ENSMUSG00000036908	452.34	494.31	364.17	260.93
ENSMUSG00000036983	257.73	372.43	237.65	266.45
ENSMUSG00000037263	0.0	0.0	0.0	0.0
ENSMUSG00000037477	0.0	0.0	0.0	0.0
ENSMUSG00000037486	972.87	1171.03	743.38	702.49
ENSMUSG00000039496	88.45	59.93	79.14	15.23
ENSMUSG00000039738	7647.22	6982.65	7090.05	7127.24
ENSMUSG00000039789	2582.22	1858.51	3094.57	3864.69
ENSMUSG00000040165	30.7	0.0	0.0	31.73
ENSMUSG00000040197	0.0	0.0	0.0	0.0
ENSMUSG00000040236	4573.13	4555.21	5953.88	5563.5
ENSMUSG00000040274	535.37	698.06	302.61	283.98
ENSMUSG00000040302	1137.24	1029.36	1150.52	1224.43
ENSMUSG00000040340	31.32	0.0	33.68	32.37
ENSMUSG00000040351	1940.71	1592.62	2381.41	2486.67
ENSMUSG00000040367	15.08	15.33	16.2	0.0
ENSMUSG00000040407	2327.94	2240.73	1553.39	2020.38
ENSMUSG00000040429	655.03	722.17	944.69	638.06
ENSMUSG00000041624	401.11	449.9	553.35	574.86
ENSMUSG00000041935	15097.84	16680.02	14366.47	14529.74
ENSMUSG00000042198	2812.74	2242.83	2513.54	1893.97
ENSMUSG00000042228	280.42	358.34	395.84	197.49
ENSMUSG00000042360	0.0	0.0	0.0	0.0
ENSMUSG00000044156	143.42	166.38	88.03	148.18
ENSMUSG00000044433	2239.83	1831.42	2270.45	2014.48
ENSMUSG00000044697	178.17	349.97	0.0	0.0
ENSMUSG00000044988	0.0	0.0	69.56	33.43
ENSMUSG00000045098	3962.52	3962.75	4085.07	4119.96
ENSMUSG00000046201	2168.54	2325.41	1619.51	1513.12
ENSMUSG00000046787	0.0	0.0	0.0	0.0
ENSMUSG00000047205	533.37	756.51	612.51	584.6
ENSMUSG00000047264	9916.53	10293.96	9171.13	7346.18
ENSMUSG00000047735	242.61	214.97	268.99	524.12
ENSMUSG00000048807	289.5	383.05	575.78	568.97
ENSMUSG00000049721	118.24	59.89	385.01	427.71
ENSMUSG00000049871	118.04	43.66	92.13	155.16
ENSMUSG00000049950	2155.05	2816.6	2320.84	2330.24
ENSMUSG00000050530	8351.92	6664.43	6380.42	6551.22
ENSMUSG00000051003	0.0	0.0	0.0	0.0
ENSMUSG00000051396	4663.01	2753.28	3967.66	3471.78
ENSMUSG00000051951	2596.5	2432.69	2929.34	3104.05
ENSMUSG00000053211	16.02	0.0	0.0	16.54
ENSMUSG00000053263	15.05	45.87	48.46	31.09
ENSMUSG00000053338	0.0	0.0	0.0	0.0
ENSMUSG00000053395	178.25	178.32	96.32	92.31
ENSMUSG00000054594	103.83	131.58	55.79	107.29
ENSMUSG00000054753	0.0	0.0	0.0	0.0
ENSMUSG00000054939	699.16	637.58	1156.43	1083.02
ENSMUSG00000054986	0.0	0.0	76.61	17.28
ENSMUSG00000055216	108.09	87.76	232.24	312.72
ENSMUSG00000055452	1678.04	1773.17	1702.01	1419.37
ENSMUSG00000055541	202.61	394.71	147.11	234.21
ENSMUSG00000055737	3231.66	1454.27	2019.87	1796.98
ENSMUSG00000056579	1700.55	1522.44	1890.31	1810.56
ENSMUSG00000056673	6485.43	6277.82	5612.82	5476.82
ENSMUSG00000058503	2611.04	3453.51	2840.29	2762.22
ENSMUSG00000058818	0.0	0.0	0.0	0.0
ENSMUSG00000059043	55.68	0.0	0.0	0.0
ENSMUSG00000059734	2011.49	2355.75	2167.29	2755.72
ENSMUSG00000060343	0.0	0.0	0.0	0.0
ENSMUSG00000061971	0.0	0.0	0.0	0.0
ENSMUSG00000062353	139986.35	141082.79	133546.42	154561.84
ENSMUSG00000063130	168.42	0.0	0.0	0.0
ENSMUSG00000063889	8407.41	7455.4	9171.7	9265.83
ENSMUSG00000064065	2108.11	3294.22	5675.62	5576.32
ENSMUSG00000064373	15827.74	14134.23	21557.47	21597.73
ENSMUSG00000065952	58.37	88.71	125.5	211.15
ENSMUSG00000065987	0.0	0.0	0.0	0.0
ENSMUSG00000066902	41166.47	40810.49	29117.04	33201.44
ENSMUSG00000068141	27118.05	22408.35	16767.82	19251.83
ENSMUSG00000068240	298406.92	300816.64	272435.99	254981.06
ENSMUSG00000068457	4361.35	3330.23	3226.4	3311.91
ENSMUSG00000068566	4247.57	2902.98	4613.9	3611.06
ENSMUSG00000069044	0.0	0.0	0.0	0.0
ENSMUSG00000069045	5368.35	4721.38	5590.33	4647.52
ENSMUSG00000069049	22934.9	24634.52	32633.19	33560.64
ENSMUSG00000069053	0.0	11.15	70.58	147.16
ENSMUSG00000069125	201.57	196.95	219.85	223.35
ENSMUSG00000069181	0.0	34.2	36.34	0.0
ENSMUSG00000069633	300.63	299.96	116.77	240.74
ENSMUSG00000069806	5093.23	5651.25	5072.3	4410.11
ENSMUSG00000071019	0.0	0.0	0.0	0.0
ENSMUSG00000071454	1772.64	744.21	841.48	1292.92
ENSMUSG00000071456	1677.47	1597.86	1365.66	971.79
ENSMUSG00000071613	713.66	312.21	1554.59	1516.56
ENSMUSG00000073242	0.0	0.0	0.0	0.0
ENSMUSG00000074417	0.0	0.0	0.0	0.0
ENSMUSG00000074418	0.0	0.0	0.0	0.0
ENSMUSG00000074419	0.0	0.0	0.0	0.0
ENSMUSG00000074420	0.0	0.0	0.0	0.0
ENSMUSG00000074485	0.0	0.0	0.0	0.0
ENSMUSG00000074491	0.0	0.0	0.0	0.0
ENSMUSG00000074497	15.05	0.0	0.0	0.0
ENSMUSG00000074558	0.0	0.0	0.0	0.0
ENSMUSG00000074561	0.0	0.0	0.0	0.0
ENSMUSG00000074562	0.0	0.0	0.0	0.0
ENSMUSG00000074563	0.0	0.0	0.0	0.0
ENSMUSG00000074564	0.0	0.0	0.0	0.0
ENSMUSG00000074565	0.0	0.0	0.0	0.0
ENSMUSG00000075296	107.09	0.0	115.04	88.52
ENSMUSG00000075702	429.95	370.64	633.44	794.99
ENSMUSG00000078216	0.0	0.0	0.0	0.0
ENSMUSG00000078217	0.0	0.0	0.0	0.0
ENSMUSG00000078218	0.0	0.0	0.0	0.0
ENSMUSG00000078219	0.0	0.0	0.0	0.0
ENSMUSG00000078220	0.0	0.0	0.0	0.0
ENSMUSG00000078221	0.0	0.0	0.0	0.0
ENSMUSG00000078222	0.0	0.0	0.0	0.0
ENSMUSG00000078365	84.85	0.0	0.0	43.87
ENSMUSG00000078366	0.0	0.0	0.0	0.0
ENSMUSG00000078367	0.0	0.0	0.0	0.0
ENSMUSG00000078488	0.0	0.0	0.0	0.0
ENSMUSG00000078813	491.96	561.79	418.35	487.11
ENSMUSG00000078814	0.0	0.0	0.0	0.0
ENSMUSG00000078815	70.76	0.0	0.0	0.0
ENSMUSG00000078816	18.63	18.92	220.11	211.73
ENSMUSG00000078817	10.06	0.0	0.0	0.0
ENSMUSG00000079101	3746.2	5732.15	3532.99	5565.02
ENSMUSG00000079179	0.0	0.0	77.41	0.0
ENSMUSG00000079397	0.0	0.0	0.0	0.0
ENSMUSG00000079398	0.0	0.0	0.0	0.0
ENSMUSG00000079399	364.64	615.1	836.69	1248.57
ENSMUSG00000079402	1528.99	1584.16	2412.0	2932.66
ENSMUSG00000079403	0.0	0.0	0.0	109.18
ENSMUSG00000079404	0.0	0.0	0.0	0.0
ENSMUSG00000079405	1528.99	1584.16	2412.0	2932.66
ENSMUSG00000079406	0.0	0.0	0.0	0.0
ENSMUSG00000079407	0.0	80.06	0.0	0.0
ENSMUSG00000079408	1050.14	1371.5	2950.97	2766.36
ENSMUSG00000079409	0.0	0.0	0.0	59.86
ENSMUSG00000079410	6461.78	9173.68	9202.84	9094.56
ENSMUSG00000079615	5.06	1287.19	90.3	26.24
ENSMUSG00000079719	0.0	0.0	0.0	0.0
ENSMUSG00000079889	0.0	0.0	0.0	0.0
ENSMUSG00000080299	0.0	0.0	0.0	0.0
ENSMUSG00000080300	0.0	0.0	0.0	0.0
ENSMUSG00000080703	0.0	0.0	0.0	0.0
ENSMUSG00000080837	0.0	0.0	0.0	0.0
ENSMUSG00000080876	0.0	0.0	0.0	0.0
ENSMUSG00000080917	0.0	0.0	0.0	0.0
ENSMUSG00000081059	0.0	0.0	0.0	152.27
ENSMUSG00000081070	331.89	334.95	153.16	196.14
ENSMUSG00000081165	0.0	0.0	0.0	62.1
ENSMUSG00000081208	0.0	0.0	43.77	0.0
ENSMUSG00000081278	0.0	0.0	0.0	0.0
ENSMUSG00000081279	0.0	0.0	0.0	0.0
ENSMUSG00000081589	0.0	0.0	0.0	0.0
ENSMUSG00000081660	0.0	0.0	0.0	0.0
ENSMUSG00000081665	0.0	0.0	0.0	0.0
ENSMUSG00000081711	0.0	0.0	0.0	0.0
ENSMUSG00000081809	219.73	328.3	594.69	683.23
ENSMUSG00000081926	0.0	0.0	0.0	0.0
ENSMUSG00000082025	0.0	0.0	0.0	0.0
ENSMUSG00000082081	0.0	0.0	0.0	0.0
ENSMUSG00000082093	0.0	0.0	0.0	0.0
ENSMUSG00000082167	0.0	0.0	0.0	0.0
ENSMUSG00000082219	0.0	0.0	0.0	0.0
ENSMUSG00000082286	36023.37	33830.22	39593.43	34264.49
ENSMUSG00000082366	0.0	0.0	0.0	0.0
ENSMUSG00000082489	0.0	0.0	0.0	0.0
ENSMUSG00000082580	2036.74	2578.11	2213.78	3578.44
ENSMUSG00000082643	0.0	0.0	0.0	0.0
ENSMUSG00000082658	0.0	0.0	0.0	0.0
ENSMUSG00000082816	0.0	51.71	0.0	0.0
ENSMUSG00000082848	0.0	0.0	0.0	48.21
ENSMUSG00000082991	0.0	0.0	0.0	0.0
ENSMUSG00000083015	0.0	0.0	0.0	137.17
ENSMUSG00000083144	0.0	0.0	0.0	0.0
ENSMUSG00000083186	3571.38	3766.8	2428.67	3912.09
ENSMUSG00000083344	2394.57	1561.11	0.0	1438.76
ENSMUSG00000083489	0.0	0.0	0.0	0.0
ENSMUSG00000083579	2440.0	1751.82	2014.52	636.67
ENSMUSG00000083632	0.0	0.0	0.0	0.0
ENSMUSG00000083742	0.0	0.0	0.0	0.0
ENSMUSG00000083918	0.0	0.0	0.0	0.0
ENSMUSG00000084077	0.0	0.0	0.0	0.0
ENSMUSG00000084170	0.0	0.0	0.0	0.0
ENSMUSG00000084211	0.0	0.0	0.0	0.0
ENSMUSG00000084298	0.0	0.0	0.0	0.0
ENSMUSG00000084310	0.0	0.0	0.0	0.0
ENSMUSG00000084941	61.53	185.75	66.34	0.0
ENSMUSG00000084955	0.0	0.0	0.0	0.0
ENSMUSG00000084962	0.0	0.0	0.0	0.0
ENSMUSG00000085018	0.0	0.0	0.0	0.0
ENSMUSG00000085039	78.31	26.46	223.15	218.6
ENSMUSG00000085043	0.0	0.0	0.0	0.0
ENSMUSG00000085048	0.0	141.64	0.0	0.0
ENSMUSG00000085180	140.51	124.56	129.67	124.08
ENSMUSG00000085205	0.0	0.0	0.0	0.0
ENSMUSG00000085367	0.0	0.0	0.0	0.0
ENSMUSG00000085394	0.0	0.0	0.0	0.0
ENSMUSG00000085656	0.0	0.0	0.0	0.0
ENSMUSG00000085685	0.0	0.0	0.0	0.0
ENSMUSG00000085963	0.0	0.0	0.0	0.0
ENSMUSG00000085978	0.0	0.0	0.0	0.0
ENSMUSG00000086032	0.0	0.0	0.0	0.0
ENSMUSG00000086049	0.0	0.0	0.0	0.0
ENSMUSG00000086065	0.0	0.0	0.0	0.0
ENSMUSG00000086230	0.0	0.0	0.0	0.0
ENSMUSG00000086445	0.0	0.0	0.0	0.0
ENSMUSG00000086458	0.0	0.0	0.0	0.0
ENSMUSG00000086566	437.67	433.01	639.69	421.3
ENSMUSG00000086619	0.0	0.0	0.0	0.0
ENSMUSG00000087055	0.0	0.0	0.0	0.0
ENSMUSG00000087111	0.0	0.0	0.0	0.0
ENSMUSG00000087221	392.34	672.15	339.29	566.81
ENSMUSG00000087262	0.0	0.0	0.0	0.0
ENSMUSG00000087285	0.0	0.0	0.0	0.0
ENSMUSG00000087291	0.0	0.0	0.0	0.0
ENSMUSG00000087580	0.0	0.0	0.0	0.0
ENSMUSG00000087687	258.24	260.86	463.25	267.03
ENSMUSG00000087697	12.47	0.0	0.0	12.88
ENSMUSG00000089665	241.26	233.93	264.14	753.7
ENSMUSG00000089690	0.0	0.0	0.0	0.0
ENSMUSG00000089699	0.0	0.0	0.0	0.0
ENSMUSG00000089942	0.0	0.0	0.0	0.0
ENSMUSG00000089956	0.0	0.0	0.0	0.0
ENSMUSG00000090025	0.0	0.0	0.0	0.0
ENSMUSG00000090318	0.0	0.0	0.0	0.0
ENSMUSG00000090324	0.0	0.0	0.0	0.0
ENSMUSG00000090364	0.0	66.9	0.0	0.0
ENSMUSG00000090423	0.0	0.0	0.0	0.0
ENSMUSG00000090487	0.0	0.0	0.0	0.0
ENSMUSG00000090537	4383.12	7681.99	4000.42	7382.13
ENSMUSG00000090577	0.0	0.0	0.0	0.0
ENSMUSG00000090601	0.0	0.0	0.0	0.0
ENSMUSG00000090650	0.0	0.0	0.0	0.0
ENSMUSG00000090684	0.0	0.0	0.0	0.0
ENSMUSG00000090699	0.0	0.0	0.0	0.0
ENSMUSG00000090701	0.0	0.0	0.0	0.0
ENSMUSG00000090795	0.0	0.0	0.0	0.0
ENSMUSG00000090929	0.0	0.0	0.0	32.82
ENSMUSG00000091010	0.0	0.0	0.0	0.0
ENSMUSG00000091028	0.0	0.0	0.0	0.0
ENSMUSG00000091057	0.0	0.0	0.0	0.0
ENSMUSG00000091119	0.0	0.0	0.0	0.0
ENSMUSG00000091249	0.0	0.0	0.0	0.0
ENSMUSG00000091289	0.0	0.0	0.0	0.0
ENSMUSG00000091292	0.0	0.0	0.0	0.0
ENSMUSG00000091304	0.0	0.0	0.0	0.0
ENSMUSG00000091339	0.0	0.0	0.0	0.0
ENSMUSG00000091483	0.0	0.0	0.0	0.0
ENSMUSG00000091488	303.34	475.15	355.69	455.99
ENSMUSG00000091516	0.0	0.0	0.0	0.0
ENSMUSG00000091530	88.93	355.89	96.11	92.11
ENSMUSG00000091539	0.0	0.0	0.0	0.0
ENSMUSG00000091559	26.34	0.0	0.0	13.6
ENSMUSG00000091598	0.0	0.0	0.0	0.0
ENSMUSG00000091599	0.0	0.0	0.0	0.0
ENSMUSG00000091607	249.62	63.2	234.84	161.26
ENSMUSG00000091644	0.0	0.0	0.0	0.0
ENSMUSG00000091749	0.0	0.0	0.0	0.0
ENSMUSG00000091834	0.0	0.0	0.0	0.0
ENSMUSG00000091840	1170.88	1207.36	1842.78	2216.23
ENSMUSG00000091849	0.0	0.0	0.0	0.0
ENSMUSG00000091936	0.0	0.0	0.0	0.0
ENSMUSG00000092030	82.9	0.0	0.0	0.0
ENSMUSG00000092101	0.0	0.0	0.0	0.0
ENSMUSG00000092108	1170.88	1207.36	1842.78	2216.23
ENSMUSG00000092168	0.0	0.0	0.0	0.0
ENSMUSG00000092286	0.0	0.0	0.0	0.0
